name,borough,description
P.S. 205 - QUEENS,QUEENS,BOILER/CLIMATE CTRL/FLOOD/MASONRY/ ROOFS/PARAPETS
I.S. 210 - QUEENS,QUEENS,IP DIGITAL VIDEO SURVEILLANCE SYSTEM
P.S. 214 - QUEENS,QUEENS,FY17 RESO A LOW VOLTAGE ELECTRICAL SYSTEMS
J.H.S. 216 - QUEENS,QUEENS,PLANYC BOILER CNVRSN/PLANYC CLIMATE CTRL
I.S. 217 - QUEENS,QUEENS,PLANYC BOILER/PLANYC CLIMATE CONTROL
P.S. 219 - QUEENS,QUEENS,FY11 RESO A SUPPLEMENTAL COOLING
P.S. 219 - QUEENS,QUEENS,ROOFS
P.S. 223 - QUEENS,QUEENS,WINDOWS/EXT MASONRY/PARAPETS
P.S. 317 - QUEENS,QUEENS,SANDY: HEAT/FLOOD/ELEC/ INTERIOR/NON-SANDY:CLIMATE
I.S. 231 - QUEENS,QUEENS,FY14 RESO A PLAYGROUND REDEVELOPMENT
P.S. 234 - QUEENS,QUEENS,IP DIGITAL VIDEO SURVEILLANCE SYSTEM
J.H.S. 237 - QUEENS,QUEENS,FY16 RESO A AIR CONDITIONING SPLIT SYSTEM
P.S. 239 - QUEENS,QUEENS,IP DIGITAL VIDEO SURVEILLANCE SYSTEM
P.S. 242 - QUEENS,QUEENS,IP DIGITAL VIDEO SURVEILLANCE SYSTEM
P.S. 254 - QUEENS,QUEENS,ROOF/PARAPETS/EXT MASONRY/PAVED AREA CONCRETE
P.S. 81 - QUEENS,QUEENS,STANDALONE GYM ANNEX
AUGUST MARTIN HS - QUEENS,QUEENS,IP DIGITAL VIDEO SURVEILLANCE SYSTEM
AUGUST MARTIN HS - QUEENS,QUEENS,PLANYC BOILER/PLANYC CLIMATE CONTROL
BENJAMIN N. CARDOZO HS - QUEEN,QUEENS,IP DIGITAL VIDEO SURVEILLANCE SYSTEM
G. WASHINGTON CARVER HS FOR SC,QUEENS,FY17 RESO A PLAYGROUND REDEVELOPMENT
G. WASHINGTON CARVER HS FOR SC,QUEENS,IP DIGITAL VIDEO SURVEILLANCE SYSTEM
JOHN BOWNE HS - QUEENS,QUEENS,EXTERIOR MASONRY/ROOFS
JOHN BOWNE HS - QUEENS,QUEENS,IP DIGITAL VIDEO SURVEILLANCE SYSTEM
FRANCIS LEWIS HS - QUEENS,QUEENS,FY15RESO A AUDITORIUM UPGRADE
FRANCIS LEWIS HS - QUEENS,QUEENS,WATER PENETRATION
MARTIN VAN BUREN HS - QUEENS,QUEENS,ELECTRICAL WORK FOR A/C INITIATIVE
MARTIN VAN BUREN HS - QUEENS,QUEENS,FY15 RESO A SUPPLEMENTAL COOLING
MARTIN VAN BUREN HS - QUEENS,QUEENS,IP DIGITAL VIDEO SURVEILLANCE SYSTEM
MARTIN VAN BUREN HS - QUEENS,QUEENS,RENEWAL SCHOOL BASED HEALTH CENTER
FOREST HILLS HS - QUEENS,QUEENS,FY18 RESO A SCIENCE LAB UPGRADES
FOREST HILLS HS - QUEENS,QUEENS,HAZARDOUS VIOLATION/EXTERIOR DOORS
NEWCOMERS HIGH SCHOOL - Q,QUEENS,RPZ VALVES
LONG ISLAND CITY HS - Q,QUEENS,CULINARY ARTS ROOM
LONG ISLAND CITY HS - Q,QUEENS,FIRE ALARM SYSTEM/BUILDING MGMT SYSTEM
FLUSHING HS - QUEENS,QUEENS,PARAPETS/EXTERIOR MASONRY/ROOFS
FREDERICK DOUGLASS ACADEMY VI,QUEENS,MSNRY/ROOFS/WINDOWS/PARAPETS/NATATORIUM STRUC REPR
JOHN ADAMS HS - QUEENS,QUEENS,TCU REMOVAL/PLAYGROUND REDEVELOPMENT
GROVER CLEVELAND HS - QUEENS,QUEENS,FY18 RESO A ELECTRICAL SYSTEM
MASPETH HIGH SCHOOL - QUEENS,QUEENS,FY18 RESO A AUDITORIUM  UPGRADE
PATHWAYS TO GRADUATION - CITYW,QUEENS,EXTERIOR MASONRY
AVIATION HS - QUEENS,QUEENS,FUEL FIRE/ROOFS/PARAPETS/MSNRY/ FLOOD/GYM UPG/WIN
Q004 SPED - QUEENS,QUEENS,FY17 RESO A PLAYGROUND REDEVELOPMENT
P.S. 16 - QUEENS,QUEENS,EXTERIOR MASONRY
Q721 SPED - QUEENS,QUEENS,EXTERIOR MASONRY/ROOFS
Q811 SPED - QUEENS,QUEENS,LL 41/16 COMPLIANCE
Q811 SPED - QUEENS,QUEENS,PLANYC BOILER CNVRSN/PLANYC CLIMATE CTRL
P.S. 1 - STATEN ISLAND,STATEN IS,EXT MASONRY/PARAPETS/ROOFS/WINDOWS/WATER HEATER
P.S. 3 - STATEN ISLAND,STATEN IS,FY16 RESO A SUPPLEMENTAL COOLING
P.S. 5 - STATEN ISLAND,STATEN IS,FLOOD ELIMINATION
P.S. 6 - STATEN ISLAND,STATEN IS,FY18 RESO A ROOM CONVERSIONS/PARTITIONING
I.S. 7 - STATEN ISLAND,STATEN IS,FY17 RESO A AUDITORIUM UPGRADE
P.S. 11 - STATEN ISLAND,STATEN IS,TOILETS - STUDENTS
FORT HILL COLLABORATIVE ELEMEN,STATEN IS,FY18 RESO A PLAYGROUNDS
P.S. 16 - STATEN ISLAND,STATEN IS,FY18 RESO A GYMNASIUM UPGRADE
P.S. 22 - STATEN ISLAND,STATEN IS,FY18 RESO A AUDITORIUM UPGRADE
I.S. 24 - STATEN ISLAND,STATEN IS,FY18 RESO A SCIENCE LAB UPGRADES
P.S. 29 - STATEN ISLAND,STATEN IS,FY16 RESO A AIR CONDITIONING
P.S. 30 - STATEN ISLAND,STATEN IS,EXTERIOR MASONRY/ROOFS/PARAPETS
I.S. 34 - STATEN ISLAND,STATEN IS,FULL PROGRAM ACCESSIBILITY/FIRE ALARM SYSTEM
I.S. 34 - STATEN ISLAND,STATEN IS,FY18 RESO A ROOM CONVERSIONS/PARTITIONING
I.S./J.H.S. 63 - STATEN ISLAND,STATEN IS,FY17 RESO A AUDITORIUM UPGRADE
I.S. 49 - STATEN ISLAND,STATEN IS,IP DIGITAL VIDEO SURVEILLANCE SYSTEM
P.S. 53 - STATEN ISLAND,STATEN IS,FY18 RESO A AUDITORIUM UPGRADE
P.S. 53 - STATEN ISLAND,STATEN IS,FY18 RESO A GYMNASIUM UPGRADE
P.S. 58 - STATEN ISLAND,STATEN IS,IP DIGITAL VIDEO SURVEILLANCE SYSTEM
P.S. 58 - STATEN ISLAND,STATEN IS,METAL ROOFING
I.S. 72 - STATEN ISLAND,STATEN IS,FY18 RESO A AUDITORIUM UPGRADE
I.S. 75 - STATEN ISLAND,STATEN IS,CHILLER REPLACEMENT
NEW DORP HS - STATEN ISLAND,STATEN IS,FY16 RESO A CAFETERIA/MULTIPURPOSE
NEW DORP HS - STATEN ISLAND,STATEN IS,ATHLETIC FIELDS
PORT RICHMOND HS - R,STATEN IS,TCU REMOVAL/MASONRY/ROOFS/PARAPETS/FLOOD ELIM
SUSAN E. WAGNER HS - STATEN IS,STATEN IS,EXT DOORS/EXT MASONRY/WINDOWS/PARAPETS/ROOFS
RALPH R. MCKEE CAREER AND TECH,STATEN IS,EXTERIOR MASONRY/PARAPETS/ROOFS/FLOOD ELIMINATION
P.S. 80 - STATEN ISLAND,STATEN IS,FY17 RESO A GYMNASIUM UPGRADE
P.S. 80 - STATEN ISLAND,STATEN IS,GAS SERVICE
BRONX CNTR FOR SCIENCE & MATH,BRONX,FY17 RESO A AUDITORIUM UPGRADE
BRONX CNTR FOR SCIENCE & MATH,BRONX,PLANYC BOILER CONVERSION/PLANYC CLIMATE CTRL
P.S. 3 - BRONX,BRONX,DTERIORATED COPING STONES/PAVED AREA CONCRETE/ROOF
P.S. 3 - BRONX,BRONX,HVAC CONTROLS/VENTILATION
P.S. 7 - BRONX,BRONX,FY16 RESO A AIR CONDITIONING SPLIT SYSTEM
P.S. 9 - BRONX,BRONX,PLANYC BOILER CNVSN/PLANYC CLIMATE CTRL
P.S. 11 - BRONX,BRONX,DEFECTIVE RETAINING WALL & PAVEMENTS
X012 SPED - BRONX,BRONX,STRUCTURAL CRACKS/WINDOWS/PARAPETS
P.S.15 - BRONX,BRONX,WATER PENETRATION
P.S. 24 - BRONX,BRONX,C OF O/FIRE ALARM/PLANYC BOILER/PLANYC CLIMATE CTR
P.S. 25 - BRONX,BRONX,EXTERIOR MASONRY/PARAPETS/ROOFS/WINDOWS
P.S. 29 - BRONX,BRONX,FY18 RESO A AUDITORIUM� UPGRADE
P.S. 29 - BRONX,BRONX,ROOFS/FLOOD ELIMINATION/EXT MASONRY/PARAPETS
P.S. 32 - BRONX,BRONX,EXTERIOR MASONRY/WINDOWS/PARAPETS
P.S. 32 - BRONX,BRONX,FY17 RESO A IP SURVEILLANCE CAMERA
P.S. 33 - BRONX,BRONX,PLANYC BOILER CNVSN/PLANYC CLIMATE CTRL
P.S. 36 - BRONX,BRONX,FULL PROGRAM ACCESSIBILITY
P.S. 37 - BRONX,BRONX,FLOOD ELIMINATION
HOLCOMBE L. RUCKER SCHOOLOF CO,BRONX,FY16 RESO A AUDITORIUM UPGRADE
P.S. 179 - BRONX,BRONX,FY17 RESO A SUPPLEMENTAL COOLING
YOUNG LEADERS ELEM - BRONX,BRONX,FY18 RESO A PLAYGROUNDS
P.S. 42 - BRONX,BRONX,FLOOD ELIMINATION/PARAPETS/EXTERIOR MASONRY/ROOFS
P.S. 43 - BRONX,BRONX,WATER PENE/BOILER/SUPPORT/MASONRY/CLIM CTRL/PIPING
P.S. 44 - BRONX,BRONX,EXTERIOR MASONRY/PARAPETS/ROOFS
P.S. 47 - BRONX,BRONX,FY17 RESO A AUDITORIUM UPGRADE
P.S. 50 - BRONX,BRONX,SWITCH GEAR REPLACEMENT
P.S. 54 - BRONX,BRONX,FYRESO A PLAYGROUNDS
P.S. 55 - BRONX,BRONX,MASONRY/WINDOWS/ROOFS/PARAPETS
P.S. 57 - BRONX,BRONX,EXTERIOR MASONRY/FLOOD ELIMINATION/ROOFS/PARAPETS
P.S. 57 - BRONX,BRONX,FY18 RESO A GYMNASIUM UPGRADE
P.S. 62 - BRONX,BRONX,EXT MASONRY/PARAPETS
P.S. 68 - BRONX,BRONX,WATER INFILTRATION/EXT MASONRY/PAVED AREA-BLACKTOP
P.S. 195 - BRONX,BRONX,FY17 RESO A AUDITORIUM UPGRADE
P.S. 382 - BRONX,BRONX,DAMAGE STONE/PARAPETS/ROOFS/WINDOWS
P.S. 280 - BRONX,BRONX,FY 17 RESO A AUDITORIUM UPGRADE
P.S. 81 - BRONX,BRONX,FY18 RESO A SUPPLEMENTAL COOLING
I.S. 232 - BRONX,BRONX,OIL VAULT & STAIRWAY/PIPING/TOILETS/FLOOD
X811 SPED - BRONX,BRONX,PROBES-REPAIRS/PARAPETS/ ROOFS/WINDOWS
P.S. 85 - BRONX,BRONX,EXT MASONRY/PARAPETS/ROOFS/SECURITY LIGHTING/FLOOD
P.S. 87 - BRONX,BRONX,FLOOD ELIMINATION/EXT MASONRY/WINDOWS/PARAPETS
P.S. 89 - BRONX,BRONX,FLOOD ELIMINATION
P.S. 93 - BRONX,BRONX,ROOFS/EXTERIOR MASONRY/PARAPETS
P.S. 95 - BRONX,BRONX,DEFECTIVE MASONRY/PARAPETS
I.S. 98 - BRONX,BRONX,STH SBHC
P.S. 304 - BRONX,BRONX,PLANYC BOILER/PLANYC CLIMATE CONTROL
ARCHER ELEMENTARY SCHOOL - BRO,BRONX,FLOOD ELIMINATION/ROOFS
P.S. 103 - BRONX,BRONX,PARAPET/EXTERIOR MASONRY/FLOOD ELIMINATION
P.S. 199 - BRONX,BRONX,5TH SBHC
P.S. 199 - BRONX,BRONX,FLOOD ELIMINATION
P.S. 105 - BRONX,BRONX,WATER INFILTRATION/PARAPETS
P.S. 109 - BRONX,BRONX,WATER PENETRATION/ROOF/ PARAPET/MASONRY
P.S. 111 - BRONX,BRONX,FY17 RESO A CAFEERIA/MULTIPURPOSE ROOM UPGRADE
P.S. 112 - BRONX,BRONX,PLANYC BOILER CNVRSN/PLANYC CLIMATE CTRL
NORTH BRONX SCHOOL OF EMPOWERM,BRONX,IP DIGITAL VIDEO SURVEILLANCE SYSTEM
NORTH BRONX SCHOOL OF EMPOWERM,BRONX,LOW VOLTAGE ELECTRICAL SYSTEM
I.S. 447 - BRONX,BRONX,FY16 RESO A IP SURVEILLANCE CAMERA INSTALLATION
I.S. 459 - BRONX,BRONX,REPAIR STEPS & VPS/ROOFS/PARTIAL ACCESSIBILITY
I.S. 117 - BRONX,BRONX,SCIENCE LAB UPGRADES/SCIENCE LAB UPGRADES
I.S. 125 - BRONX,BRONX,LIGHTING REPLACEMENT (DCAS)
I.S. 127 - BRONX,BRONX,ACCESSIBILITY/WINDOWS/PARAPETS/EXT MASONRY/ROOFS
X186 SPED - BRONX,BRONX,PLANYC BOILER CONVERSION/PLANYC CLIMATE CTRL/FLOOD
M.S./H.S. 225 - BRONX,BRONX,FY15 RESO A GREEN ROOF
P.S. 138 - BRONX,BRONX,AUDITORIUM UPGRADE
I.S. 343 - BRONX,BRONX,FY16 RESO A SUPPLEMENTAL COOLING
I.S. 244 - BRONX,BRONX,PLANYC BOILER/PLANYC CLIMATE CTRL
I.S. 339 - BRONX,BRONX,FY14 RESO A SUPPLEMENTAL COOLING
P.S. 150 - BRONX,BRONX,FY18 RESO A SUPPLEMENTAL COOLING
I.S. 151 - BRONX,BRONX,STH SBHC
P.S. 152 - BRONX,BRONX,WINDOWS
P.S. 157- BRONX,BRONX,ROOFS/WINDOWS
P.S. 160 - BRONX,BRONX,FY17 RESO A PLAYGROUND REDEVELOPMENT
P.S. 161 - BRONX,BRONX,FY16 RESO A SUPPLEMENTAL COOLING
P.S. 214 - BRONX,BRONX,EXTERIOR MASONRY/ROOFS
P.S. 170 - BRONX,BRONX,MASONRY ISSUE/PARAPETS/ROOFS
BRONX MATH PREP - BRONX,BRONX,FLOOD ELIMINATION/ROOFS/PARAPETS/EXT MASONRY
I.S. 371 - BRONX,BRONX,EXTERIOR MASONRY
I.S. 254 - BRONX,BRONX,FY16 RESO A IP SURVEILLANCE CAMERA INSTALLATION
P.S. 279 - BRONX,BRONX,WATER PENETRATION/ROOFS
M.S./H.S. 368 - BRONX,BRONX,FY18 RESO A GYMNASIUM UPGRADE
M.S./H.S. 368 - BRONX,BRONX,PAVED AREAS CONCRETE
BRONX INTERNATIONAL - BRONX,BRONX,TERRA COTTA REPL/FLOOD/ROOFS/WINDOW/INTERIOR SPACE
MORRIS COLLAB HS TECH & HUMAN,BRONX,FY16 RESO A LIBRARY UPGRADE
HERBERT H. LEHMAN HS - X,BRONX,FY17 RESO A LIBRARY UPGRADES
HERBERT H. LEHMAN HS - X,BRONX,IP DIGITAL VIDEO SURVEILLANCE SYSTEM
HERBERT H. LEHMAN HS - X,BRONX,STRUCTURAL DEFECTS
HS OF BUSINESS - BRONX,BRONX,ATHLETIC FIELD RETAINING WALL
HS OF BUSINESS - BRONX,BRONX,PARAPETS/WINDOWS/EXTERIOR MASONRY/ROOFS
COLLEGIATE INST FOR MATH & SCI,BRONX,FIRE ALARM SYSTEM
MONROE ACAD FOR VISUAL ARTS -,BRONX,BOILER/CLIMATE CONTROL/WATER INFILTRATION
MONROE ACAD FOR VISUAL ARTS -,BRONX,EXT MASONRY/FLOOD ELMNTN/PARAPETS/ROOFS/WINDOWS
MONROE ACAD FOR VISUAL ARTS -,BRONX,IP DIGITAL VIDEO SURVEILLANCE SYSTEM
M.S./H.S. 342 - BRONX,BRONX,BOILER FOR SWIMMING
FORDHAM HS FOR THE ARTS - BRON,BRONX,FY16 RESO A LIBRARY UPGRADE
DEWITT CLINTON HS - X,BRONX,EXTERIOR MASONRY/FLOOD ELIMINATION/PARAPETS/ROOF
DEWITT CLINTON HS - X,BRONX,IP DIGITAL VIDEO SURVEILLANCE SYSTEM
BRONX HS OF SCIENCE - X,BRONX,GYM CEILING
P.S. 6 - BRONX,BRONX,STANDALONE GYM ANNEX
MILLENIUM ART ACADEMY - BRONX,BRONX,TCU REMOVAL/PLAYGROUND REDEVELOPMENT
UNIVERSITY HEIGHTS HS - BRONX,BRONX,IP DIGITAL VIDEO SURVEILLANCE SYSTEM
UNIVERSITY HEIGHTS HS - BRONX,BRONX,ATHLETIC FIELDS
MARBLE HILL INTERNATIONAL HS -,BRONX,EXT MASONRY/FLOOD/PARAPETS/ROOFS
ALFRED E. SMITH HS - X,BRONX,FY16 RESO A AUDITORIUM UPGRADE
ALFRED E. SMITH HS - X,BRONX,ROOM CONVERSION/UPG PLUMBING SHOP-RM B-50
MOTT HAVEN COMMUNITY HIGH SCHO,BRONX,FLOOD ELIMINATION/WINDOWS
X721 SPED - BRONX,BRONX,EXT MSNRY WATER PENETR/WINDOW/ROOF/ FLOOD/PARAPET
P.S. 246 - BRONX,BRONX,ELEVATOR/EXT MSNRY/FLOOD/ PARAPETS/ROOFS/WALL
MOTT HALL CHARTER SCHOOL,BRONX,LOW VOLTAGE ELECTRICAL SYSTEM
